Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key,Speakers Config,Default Format
CABLE In 16ch,Device,Render,VB-Audio Virtual Cable,,,Render,Active,No,0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,16,"0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB, 0.00 dB","100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{303feecc-59e5-434b-91b7-b5174d73705d},VB-Audio Virtual Cable\Device\CABLE In 16ch\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{303feecc-59e5-434b-91b7-b5174d73705d},0x3 0x0 0x0,"2 Channel, 24 bit, 48000 Hz"
CABLE Input,Device,Render,VB-Audio Virtual Cable,,,,Active,No,-0.00 dB,100.0%,-96.00 dB,0.00 dB,0.50 dB,16,"-0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB, -0.00 dB","100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{c297b709-d951-4634-a39f-f4171fb1ca39},VB-Audio Virtual Cable\Device\CABLE Input\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{c297b709-d951-4634-a39f-f4171fb1ca39},0x3 0x0 0x0,"2 Channel, 24 bit, 48000 Hz"
CABLE Output,Device,Capture,VB-Audio Virtual Cable,,,,Active,No,-13.45 dB,41.2%,-96.00 dB,0.00 dB,0.50 dB,16,"-13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB, -13.45 dB","41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%, 41.2%",{0.0.1.00000000}.{7a753ca7-ec3f-4eb0-baed-1377f5aec800},VB-Audio Virtual Cable\Device\CABLE Output\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{7a753ca7-ec3f-4eb0-baed-1377f5aec800},,"2 Channel, 24 bit, 48000 Hz"
Capture,Subunit,Capture,HyperX Cloud II Wireless,,,,,No,,27.2%,-64.00 dB,1.00 dB,1.00 dB,1,-10.28 dB,27.2%,{2}.\\?\usb#vid_03f0&pid_018b&mi_00#6&360de412&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020002,HyperX Cloud II Wireless\Subunit\Capture,,,,,,
Discord,Application,Render,HyperX Cloud II Wireless,,,,Inactive,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{3d8d04fe-4388-405a-94d2-8648cf2b9a94}|\Device\HarddiskVolume5\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe%b{00000000-0000-0000-0000-000000000000}|1%b11148,HyperX Cloud II Wireless\Application\Discord,C:\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe,11148,,,,
Discord,Application,Render,HyperX Cloud II Wireless,,,,Active,No,,100.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{3d8d04fe-4388-405a-94d2-8648cf2b9a94}|\Device\HarddiskVolume5\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe%b{00000000-0000-0000-0000-000000000000}|1%b14432,HyperX Cloud II Wireless\Application\Discord,C:\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe,14432,,,,
Discord,Application,Capture,HyperX Cloud II Wireless,,,,Active,No,,47.1%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{d2fa9b00-df4b-450f-928c-7c397a25670b}|\Device\HarddiskVolume5\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe%b{00000000-0000-0000-0000-000000000000}|1%b14432,HyperX Cloud II Wireless\Application\Discord,C:\Users\johnd\AppData\Local\Discord\app-1.0.9186\Discord.exe,14432,,,,
HP X24c,Device,Render,NVIDIA High Definition Audio,,,,Active,No,0.00 dB,100.0%,-96.00 dB,0.00 dB,1.50 dB,2,"0.00 dB, 0.00 dB","100.0%, 100.0%",{0.0.0.00000000}.{38dab4b5-df46-409c-b747-79a6d08edc3a},NVIDIA High Definition Audio\Device\HP X24c\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{38dab4b5-df46-409c-b747-79a6d08edc3a},0x3 0x0 0x0,"2 Channel, 16 bit, 48000 Hz"
HP X24c,Device,Render,NVIDIA High Definition Audio,,,,Active,No,-3.20 dB,81.0%,-96.00 dB,0.00 dB,1.50 dB,2,"-3.20 dB, -3.20 dB","81.0%, 81.0%",{0.0.0.00000000}.{e875ad7c-8079-4e69-be03-90b56ee05461},NVIDIA High Definition Audio\Device\HP X24c\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{e875ad7c-8079-4e69-be03-90b56ee05461},0x3 0x0 0x0,"2 Channel, 16 bit, 48000 Hz"
Microphone,Device,Capture,HyperX Cloud II Wireless,Capture,Capture,Capture,Active,No,-10.28 dB,47.1%,-64.00 dB,1.00 dB,1.00 dB,1,-10.28 dB,47.1%,{0.0.1.00000000}.{d2fa9b00-df4b-450f-928c-7c397a25670b},HyperX Cloud II Wireless\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{d2fa9b00-df4b-450f-928c-7c397a25670b},,"1 Channel, 16 bit, 48000 Hz"
